Date : 2026-07-31 17:30:02
Directory : c:\Users\Haseeb Specter\Documents\GitHub\email-automation
Total : 147 files,  16446 codes, 1034 comments, 2029 blanks, all 19509 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        121 |     12,787 |        971 |      1,827 |     15,585 |
| JSON               |          3 |      2,632 |          0 |          3 |      2,635 |
| MS SQL             |         13 |        693 |         42 |        134 |        869 |
| CSS                |          1 |        273 |         21 |         41 |        335 |
| Markdown           |          3 |         49 |          0 |         23 |         72 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        147 |     16,446 |      1,034 |      2,029 |     19,509 |
| . (Files)                                                                                                        |         10 |      2,761 |          5 |         46 |      2,812 |
| app                                                                                                              |         61 |      7,609 |        186 |        977 |      8,772 |
| app (Files)                                                                                                      |          2 |        303 |         21 |         45 |        369 |
| app\(auth)                                                                                                       |          6 |        831 |          1 |         68 |        900 |
| app\(auth) (Files)                                                                                               |          1 |          3 |          0 |          1 |          4 |
| app\(auth)\invite                                                                                                |          1 |        128 |          0 |         13 |        141 |
| app\(auth)\invite\[token]                                                                                        |          1 |        128 |          0 |         13 |        141 |
| app\(auth)\login                                                                                                 |          2 |        128 |          0 |         16 |        144 |
| app\(auth)\signup                                                                                                |          2 |        572 |          1 |         38 |        611 |
| app\(dashboard)                                                                                                  |         12 |      3,372 |         25 |        270 |      3,667 |
| app\(dashboard) (Files)                                                                                          |          2 |        222 |          0 |         21 |        243 |
| app\(dashboard)\campaigns                                                                                        |          2 |        747 |          1 |         51 |        799 |
| app\(dashboard)\compose                                                                                          |          1 |        363 |          2 |         43 |        408 |
| app\(dashboard)\history                                                                                          |          1 |        298 |          3 |         32 |        333 |
| app\(dashboard)\import                                                                                           |          2 |          8 |          2 |          4 |         14 |
| app\(dashboard)\import\smm                                                                                       |          1 |          4 |          1 |          2 |          7 |
| app\(dashboard)\import\website                                                                                   |          1 |          4 |          1 |          2 |          7 |
| app\(dashboard)\instructions                                                                                     |          1 |        212 |          0 |         29 |        241 |
| app\(dashboard)\leads                                                                                            |          1 |        611 |          0 |         36 |        647 |
| app\(dashboard)\settings                                                                                         |          1 |        525 |          0 |         26 |        551 |
| app\(dashboard)\templates                                                                                        |          1 |        386 |         17 |         28 |        431 |
| app\api                                                                                                          |         40 |      3,099 |        138 |        592 |      3,829 |
| app\api\activation                                                                                               |          1 |        194 |          4 |         25 |        223 |
| app\api\ai                                                                                                       |          1 |         35 |          0 |          7 |         42 |
| app\api\ai-instructions                                                                                          |          2 |         94 |          8 |         26 |        128 |
| app\api\ai-instructions (Files)                                                                                  |          1 |         44 |          0 |         12 |         56 |
